,MMIN,CHMAX,2,4,5,6,8
0,0.25107383385349114,1.0,0.4896502294269204,0.7306384558671248,1.0,0.8944271909999159,0.7592569699389438
1,0.8744630830732544,0.6761234037828133,0.13107792101787952,1.0,0.42163702135578396,0.6324555320336759,0.8258005148093821
2,0.8744630830732544,0.6761234037828133,0.13107792101787952,1.0,0.42163702135578396,0.6324555320336759,0.7821357152192814
3,0.8744630830732544,0.6761234037828133,0.13107792101787952,1.0,0.42163702135578396,0.6324555320336759,0.7286885982619524
4,0.8744630830732544,0.47809144373375745,0.13107792101787952,0.8884648606022436,0.42163702135578396,0.6324555320336759,0.6712113404111031
5,0.8744630830732544,0.6761234037828133,0.1042775361625995,1.0,0.5962847939999439,0.6324555320336759,0.8621379348003944
6,1.0,0.6761234037828133,0.07418769439623629,1.0,0.5962847939999439,0.8944271909999159,0.893257406934223
7,1.0,0.6761234037828133,0.07418769439623629,1.0,0.5962847939999439,0.8944271909999159,0.9555788043699882
8,1.0,0.6761234037828133,0.07418769439623629,1.0,0.5962847939999439,0.8944271909999159,0.9999999999999998
9,1.0,0.9561828874675149,0.07418769439623629,1.0,0.8432740427115679,1.0,0.9999999999999998
10,0.4978523322930176,0.16903085094570333,0.7751181000200421,0.6191033164693684,0.0,0.22360679774997896,0.4008161731165832
11,0.37661075078023687,0.2927700218845599,0.7751181000200421,0.6439078861841339,0.14907119849998599,0.22360679774997896,0.41195437047215927
12,0.6233892492197631,0.33806170189140666,0.30951484567032994,0.776929721204487,0.6009252125773316,0.22360679774997896,0.5928182884809559
13,0.7489261661465089,0.33806170189140666,0.2647683294469624,0.8884648606022436,0.6009252125773316,0.22360679774997896,0.6808639180087965
14,0.0,0.23904572186687872,0.7423459762433972,0.0,0.0,0.22360679774997896,0.11092437480817818
15,0.37661075078023687,0.6761234037828133,0.6050015098290155,0.8884648606022436,0.0,0.4472135954999579,0.38295839698331585
16,0.38080657134768614,0.46291004988627577,0.5607453561284991,0.5538594424089742,0.21081851067789198,0.4472135954999579,0.25030117528459256
17,0.37661075078023687,0.6761234037828133,0.5226676569331737,0.7013008767460469,0.0,0.5916079783099616,0.33450339047928773
18,0.4978523322930176,0.47809144373375745,0.5226676569331737,0.5538594424089742,0.0,0.5,0.35660522172531445
19,0.7893400266507692,0.9561828874675149,0.45827655023757885,0.7013008767460469,0.8881941729649485,0.6324555320336759,0.6505149978319904
20,0.5712867211513107,0.6761234037828133,0.5226676569331737,0.7384893393656065,0.0,0.5,0.3494850021680093
21,0.7027622516643471,0.5345224838248488,0.5226676569331737,0.7359147053592394,0.0,0.5,0.3701813447471219
22,0.6487017424990368,0.9561828874675149,0.5226676569331737,0.7359147053592394,0.0,0.5477225575051661,0.5035892923135616
23,0.7027622516643471,0.9561828874675149,0.45827655023757885,0.7359147053592394,0.0,0.5477225575051661,0.5513311709485738
